status,followup_tier,game_name,game_url,canonical_game_key,best_rank,first_seen_date,endpoint_observations,candidates_with_cdx_rows,failed_observations,unresolved_failed_endpoints,parsed_probe_count_rows,recovered_count_rows,source_types_seen,latest_probe_run_timestamp
not_probed,1,Kuizi Biologjia - Pjesa e 2,http://www.kongregate.com/games/del7244009/kuizi-biologjia-pjesa-e-2,www.kongregate.com/games/del7244009/kuizi-biologjia-pjesa-e-2,15,2015-09-03,0,0,0,0,0,0,,
not_probed,1,Mater Cars Puzzle,http://www.kongregate.com/games/natalibt/mater-cars-puzzle,www.kongregate.com/games/natalibt/mater-cars-puzzle,15,2015-09-09,0,0,0,0,0,0,,
not_probed,1,Duck Shooter,http://www.kongregate.com/games/mafagames/duck-shooter,www.kongregate.com/games/mafagames/duck-shooter,15,2016-05-06,0,0,0,0,0,0,,
not_probed,1,Bloosso Run,http://www.kongregate.com/games/JurgisT/bloosso-run,www.kongregate.com/games/jurgist/bloosso-run,15,2016-05-15,0,0,0,0,0,0,,
not_probed,1,Labyrinth,http://www.kongregate.com/games/mafagames/labyrinth,www.kongregate.com/games/mafagames/labyrinth,15,2016-05-23,0,0,0,0,0,0,,
not_probed,1,The ball game,http://www.kongregate.com/games/danwon67/the-ball-game,www.kongregate.com/games/danwon67/the-ball-game,15,2016-07-14,0,0,0,0,0,0,,
not_probed,1,DELTA warfare,http://www.kongregate.com/games/schambulat20/delta-warfare,www.kongregate.com/games/schambulat20/delta-warfare,15,2016-09-03,0,0,0,0,0,0,,
not_probed,1,Mad Boy Adventures,http://www.kongregate.com/games/mafagames/mad-boy-adventures,www.kongregate.com/games/mafagames/mad-boy-adventures,15,2016-10-10,0,0,0,0,0,0,,
not_probed,1,DON'T DESTROY THE BALL!,http://www.kongregate.com/games/phacanu/dont-destroy-the-ball,www.kongregate.com/games/phacanu/dont-destroy-the-ball,15,2017-06-04,0,0,0,0,0,0,,
not_probed,1,Space Trip,http://www.kongregate.com/games/mafagames/space-trip,www.kongregate.com/games/mafagames/space-trip,15,2017-07-20,0,0,0,0,0,0,,
not_probed,1,Doblons.oi,http://www.kongregate.com/games/Zueirao34/doblons-oi,www.kongregate.com/games/zueirao34/doblons-oi,15,2017-09-04,0,0,0,0,0,0,,
not_probed,1,Car Rush 2,http://www.kongregate.com/games/mafagames/car-rush-2,www.kongregate.com/games/mafagames/car-rush-2,15,2017-09-13,0,0,0,0,0,0,,
not_probed,1,Moto Jumper,http://www.kongregate.com/games/darekapps/moto-jumper,www.kongregate.com/games/darekapps/moto-jumper,15,2017-10-08,0,0,0,0,0,0,,
not_probed,1,Ascending LSD,http://www.kongregate.com/games/KING34/ascending-lsd,www.kongregate.com/games/king34/ascending-lsd,15,2017-10-24,0,0,0,0,0,0,,
not_probed,1,Monopoly IO,http://www.kongregate.com/games/benbean303/monopoly-io,www.kongregate.com/games/benbean303/monopoly-io,15,2017-11-06,0,0,0,0,0,0,,
not_probed,1,FootballManager Online,http://www.kongregate.com/games/surre02/footballmanager-online,www.kongregate.com/games/surre02/footballmanager-online,16,2014-09-05,0,0,0,0,0,0,,
not_probed,1,Test1,http://www.kongregate.com/games/Nicolo974jtm34/test1,www.kongregate.com/games/nicolo974jtm34/test1,16,2014-10-03,0,0,0,0,0,0,,
not_probed,1,OuterSpace [PitBall] Offical,http://www.kongregate.com/games/NickJ66/outerspace-pitball-offical,www.kongregate.com/games/nickj66/outerspace-pitball-offical,16,2014-10-10,0,0,0,0,0,0,,
not_probed,1,Peppa Pig Ice Cream Shop,http://www.kongregate.com/games/lemonindieg/peppa-pig-ice-cream-shop,www.kongregate.com/games/lemonindieg/peppa-pig-ice-cream-shop,16,2014-10-13,0,0,0,0,0,0,,
not_probed,1,Kuizi Autoshkolla - Testi 1,http://www.kongregate.com/games/del7244009/kuizi-autoshkolla-testi-1,www.kongregate.com/games/del7244009/kuizi-autoshkolla-testi-1,16,2015-09-03,0,0,0,0,0,0,,
not_probed,1,Miner 2,http://www.kongregate.com/games/KillingPigs123/miner-2,www.kongregate.com/games/killingpigs123/miner-2,16,2015-09-09,0,0,0,0,0,0,,
not_probed,1,Quad Maze Lite V4.1,http://www.kongregate.com/games/Anqa_Game/quad-maze-lite-v4-1,www.kongregate.com/games/anqa_game/quad-maze-lite-v4-1,16,2015-12-05,0,0,0,0,0,0,,
not_probed,1,Elsa Facial Skin Care,http://www.kongregate.com/games/marydressupgames/elsa-facial-skin-care,www.kongregate.com/games/marydressupgames/elsa-facial-skin-care,16,2016-02-28,0,0,0,0,0,0,,
not_probed,1,Pregnant Elsa Baby Room Deco,http://www.kongregate.com/games/mafagames/pregnant-elsa-baby-room-deco,www.kongregate.com/games/mafagames/pregnant-elsa-baby-room-deco,16,2016-05-23,0,0,0,0,0,0,,
not_probed,1,Jungle Gems,http://www.kongregate.com/games/gamesrishti/jungle-gems,www.kongregate.com/games/gamesrishti/jungle-gems,16,2016-07-20,0,0,0,0,0,0,,
not_probed,1,Chat Public or Private,http://www.kongregate.com/games/MrBaidu/chat-public-or-private,www.kongregate.com/games/mrbaidu/chat-public-or-private,16,2016-07-27,0,0,0,0,0,0,,
not_probed,1,Maze Platformer,http://www.kongregate.com/games/Erendis42/maze-platformer,www.kongregate.com/games/erendis42/maze-platformer,16,2016-08-05,0,0,0,0,0,0,,
not_probed,1,Christmas Memory,http://www.kongregate.com/games/mafagames/christmas-memory,www.kongregate.com/games/mafagames/christmas-memory,16,2016-10-10,0,0,0,0,0,0,,
not_probed,1,Two Man Hockey,http://www.kongregate.com/games/smatthews1999/two-man-hockey,www.kongregate.com/games/smatthews1999/two-man-hockey,16,2017-05-05,0,0,0,0,0,0,,
not_probed,1,Dimensional (beta),http://www.kongregate.com/games/Vermillion_gd/dimensional-beta,www.kongregate.com/games/vermillion_gd/dimensional-beta,16,2017-07-03,0,0,0,0,0,0,,
not_probed,1,Figure Fighting 2.4 Beta,http://www.kongregate.com/games/Zueirao34/figure-fighting-2-4-beta,www.kongregate.com/games/zueirao34/figure-fighting-2-4-beta,16,2017-09-04,0,0,0,0,0,0,,
not_probed,1,Sand Worm,http://www.kongregate.com/games/mafagames/sand-worm,www.kongregate.com/games/mafagames/sand-worm,16,2017-09-30,0,0,0,0,0,0,,
not_probed,1,Back to School Fashion,http://www.kongregate.com/games/games2girls/back-to-school-fashion,www.kongregate.com/games/games2girls/back-to-school-fashion,17,2014-10-03,0,0,0,0,0,0,,
not_probed,1,Kuiz për Australinë,http://www.kongregate.com/games/del7244009/kuiz-p-r-australin,www.kongregate.com/games/del7244009/kuiz-p-r-australin,17,2015-09-03,0,0,0,0,0,0,,
not_probed,1,HitlerVsVikings,http://www.kongregate.com/games/Naoisi_Swaz/hitlervsvikings,www.kongregate.com/games/naoisi_swaz/hitlervsvikings,17,2016-07-07,0,0,0,0,0,0,,
not_probed,1,Kongpanion Friend Generator,http://www.kongregate.com/games/yvolcano4/kongpanion-friend-generator,www.kongregate.com/games/yvolcano4/kongpanion-friend-generator,17,2016-08-05,0,0,0,0,0,0,,
not_probed,1,Flap Cat Halloween,http://www.kongregate.com/games/mafagames/flap-cat-halloween,www.kongregate.com/games/mafagames/flap-cat-halloween,17,2016-10-10,0,0,0,0,0,0,,
not_probed,1,Kosmogon,http://www.kongregate.com/games/quickcasualgames/kosmogon,www.kongregate.com/games/quickcasualgames/kosmogon,17,2017-05-16,0,0,0,0,0,0,,
not_probed,1,Bus & Subway Runner,http://www.kongregate.com/games/echocargames/bus-subway-runner,www.kongregate.com/games/echocargames/bus-subway-runner,17,2017-09-30,0,0,0,0,0,0,,
not_probed,1,Murder,http://www.kongregate.com/games/hussnainjaved534/murder,www.kongregate.com/games/hussnainjaved534/murder,17,2017-10-24,0,0,0,0,0,0,,
not_probed,1,Life Of A Golf Ball,http://www.kongregate.com/games/lubo36/life-of-a-golf-ball,www.kongregate.com/games/lubo36/life-of-a-golf-ball,17,2017-11-06,0,0,0,0,0,0,,
not_probed,2,Bubble Shooter Exclusive,http://www.kongregate.com/games/fighter106/bubble-shooter-exclusive,www.kongregate.com/games/fighter106/bubble-shooter-exclusive,4,2014-06-20,0,0,0,0,0,0,,
not_probed,3,IndestructoCopter,http://www.kongregate.com/games/Joshua140/indestructocopter,www.kongregate.com/games/joshua140/indestructocopter,1,2008-05-09,0,0,0,0,0,0,,
not_probed,3,BLOB KILLS BALL!,http://www.kongregate.com/games/bryces12/blob-kills-ball,www.kongregate.com/games/bryces12/blob-kills-ball,1,2010-10-18,0,0,0,0,0,0,,
not_probed,3,City Runner 3D,http://www.kongregate.com/games/PaperCup/city-runner-3d,www.kongregate.com/games/papercup/city-runner-3d,1,2011-07-17,0,0,0,0,0,0,,
not_probed,3,Electro City,http://www.kongregate.com/games/purecube/electro-city,www.kongregate.com/games/purecube/electro-city,1,2011-07-21,0,0,0,0,0,0,,
not_probed,3,Maddening Foolishness,http://www.kongregate.com/games/darthpeanut113/maddening-foolishness,www.kongregate.com/games/darthpeanut113/maddening-foolishness,1,2011-12-31,0,0,0,0,0,0,,
not_probed,3,Penguin Heroes,http://www.kongregate.com/games/ShunKazami/penguin-heroes,www.kongregate.com/games/shunkazami/penguin-heroes,1,2012-01-01,0,0,0,0,0,0,,
not_probed,3,Stafforb's Worst Pokemon Battle,http://www.kongregate.com/games/Stafforb_Pokemon/stafforbs-worst-pokemon-battle,www.kongregate.com/games/stafforb_pokemon/stafforbs-worst-pokemon-battle,1,2013-04-11,0,0,0,0,0,0,,
not_probed,3,Jupiter OGame,http://www.kongregate.com/games/KingStar22/jupiter-ogame,www.kongregate.com/games/kingstar22/jupiter-ogame,1,2014-07-26,0,0,0,0,0,0,,
not_probed,3,First Date,http://www.kongregate.com/games/slixmedia/first-date,www.kongregate.com/games/slixmedia/first-date,2,2010-10-13,0,0,0,0,0,0,,
not_probed,3,Battle For Gondor,http://www.kongregate.com/games/jaime2310/battle-for-gondor,www.kongregate.com/games/jaime2310/battle-for-gondor,2,2011-04-09,0,0,0,0,0,0,,
not_probed,3,RPG Shooter,http://www.kongregate.com/games/powerpoler/rpg-shooter,www.kongregate.com/games/powerpoler/rpg-shooter,2,2011-06-10,0,0,0,0,0,0,,
not_probed,3,Jamproject Classic Roc...,http://www.kongregate.com/games/21Axes999/jamproject-classic-rock-skin,www.kongregate.com/games/21axes999/jamproject-classic-rock-skin,2,2011-06-29,0,0,0,0,0,0,,
not_probed,3,Chuck Norris MMORPG,http://www.kongregate.com/games/PaperCup/chuck-norris-mmorpg,www.kongregate.com/games/papercup/chuck-norris-mmorpg,2,2011-07-17,0,0,0,0,0,0,,
not_probed,3,I Don't Even Know,http://www.kongregate.com/games/DXInteractive/i-dont-even-know,www.kongregate.com/games/dxinteractive/i-dont-even-know,2,2011-07-24,0,0,0,0,0,0,,
not_probed,3,Mini Ninja Coloring,http://www.kongregate.com/games/petee/mini-ninja-coloring,www.kongregate.com/games/petee/mini-ninja-coloring,2,2011-07-28,0,0,0,0,0,0,,
not_probed,3,"""The Game"" Chat",http://www.kongregate.com/games/Qwertybeef/the-game-chat,www.kongregate.com/games/qwertybeef/the-game-chat,2,2011-08-05,0,0,0,0,0,0,,
not_probed,3,Motivational Chatroom ...,http://www.kongregate.com/games/Ilikecrabs/motivational-chatroom-drinking-game,www.kongregate.com/games/ilikecrabs/motivational-chatroom-drinking-game,2,2011-08-09,0,0,0,0,0,0,,
not_probed,3,Another of Stafforb's Pokemon Battles.,http://www.kongregate.com/games/Stafforb_Pokemon/another-of-stafforbs-pokemon-battles,www.kongregate.com/games/stafforb_pokemon/another-of-stafforbs-pokemon-battles,2,2013-04-11,0,0,0,0,0,0,,
not_probed,3,Make Butter Waffles,http://www.kongregate.com/games/alia2013/make-butter-waffles,www.kongregate.com/games/alia2013/make-butter-waffles,2,2014-04-11,0,0,0,0,0,0,,
not_probed,3,Broken World WIP,http://www.kongregate.com/games/JackTrades/broken-world-wip,www.kongregate.com/games/jacktrades/broken-world-wip,3,2011-01-11,0,0,0,0,0,0,,
not_probed,3,PhysicsWars,http://www.kongregate.com/games/friuns/physicswars,www.kongregate.com/games/friuns/physicswars,3,2011-02-09,0,0,0,0,0,0,,
not_probed,3,Run And Monetize,http://www.kongregate.com/games/rc88_/run-and-monetize,www.kongregate.com/games/rc88_/run-and-monetize,3,2011-02-27,0,0,0,0,0,0,,
not_probed,3,Chocolate Rain TAY ZONDAY,http://www.kongregate.com/games/Shi_Thead/chocolate-rain-tay-zonday,www.kongregate.com/games/shi_thead/chocolate-rain-tay-zonday,3,2011-03-19,0,0,0,0,0,0,,
not_probed,3,Office Supply Team!,http://www.kongregate.com/games/deesus/office-supply-team,www.kongregate.com/games/deesus/office-supply-team,3,2011-03-23,0,0,0,0,0,0,,
not_probed,3,Blozorz Hacked,http://www.kongregate.com/games/tinkan11/blozorz-hacked,www.kongregate.com/games/tinkan11/blozorz-hacked,3,2011-04-05,0,0,0,0,0,0,,
not_probed,3,Jumbo Adventure,http://www.kongregate.com/games/gamesrishti/jumbo-adventure,www.kongregate.com/games/gamesrishti/jumbo-adventure,3,2011-04-16,0,0,0,0,0,0,,
not_probed,3,Stickman Adventure,http://www.kongregate.com/games/powerpoler/stickman-adventure,www.kongregate.com/games/powerpoler/stickman-adventure,3,2011-06-18,0,0,0,0,0,0,,
not_probed,3,Touch me NOW!,http://www.kongregate.com/games/bullybee/touch-me-now,www.kongregate.com/games/bullybee/touch-me-now,3,2011-07-13,0,0,0,0,0,0,,
not_probed,3,How to make an MMORPG,http://www.kongregate.com/games/PaperCup/how-to-make-an-mmorpg,www.kongregate.com/games/papercup/how-to-make-an-mmorpg,3,2011-07-17,0,0,0,0,0,0,,
not_probed,3,zombie dolls,http://www.kongregate.com/games/starmeiko/zombie-dolls,www.kongregate.com/games/starmeiko/zombie-dolls,3,2011-07-24,0,0,0,0,0,0,,
not_probed,3,GTA Portable,http://www.kongregate.com/games/firekez/gta-portable,www.kongregate.com/games/firekez/gta-portable,3,2012-11-01,0,0,0,0,0,0,,
not_probed,3,Fruit connect,http://www.kongregate.com/games/alia2013/fruit-connect,www.kongregate.com/games/alia2013/fruit-connect,3,2014-04-11,0,0,0,0,0,0,,
not_probed,3,Paper Doors Escape,http://www.kongregate.com/games/game4joy/paper-doors-escape,www.kongregate.com/games/game4joy/paper-doors-escape,3,2014-06-06,0,0,0,0,0,0,,
not_probed,3,Eternal-Red,http://www.kongregate.com/games/MohammadAqib07/eternal-red,www.kongregate.com/games/mohammadaqib07/eternal-red,3,2014-07-21,0,0,0,0,0,0,,
not_probed,3,Clear Vision Elite,http://www.kongregate.com/games/dpflashes/clear-vision-elite,www.kongregate.com/games/dpflashes/clear-vision-elite,4,2008-08-13,0,0,0,0,0,0,,
not_probed,3,Active Ashfield's Conversion Challenge,http://www.kongregate.com/games/QuakMultimedia/active-ashfields-conversion-challenge,www.kongregate.com/games/quakmultimedia/active-ashfields-conversion-challenge,4,2009-10-14,0,0,0,0,0,0,,
not_probed,3,Photogrounds,http://www.kongregate.com/games/nathanielmilburn/photogrounds,www.kongregate.com/games/nathanielmilburn/photogrounds,4,2010-10-13,0,0,0,0,0,0,,
not_probed,3,Spongebob VS. Larry Ve...,http://www.kongregate.com/games/S_Schreiber/spongebob-vs-larry-version-2,www.kongregate.com/games/s_schreiber/spongebob-vs-larry-version-2,4,2011-02-27,0,0,0,0,0,0,,
not_probed,3,Fadious Dragon,http://www.kongregate.com/games/1SwiftHawk/fadious-dragon,www.kongregate.com/games/1swifthawk/fadious-dragon,4,2011-03-11,0,0,0,0,0,0,,
not_probed,3,Snow Fight 3.0,http://www.kongregate.com/games/jaime2310/snow-fight-3-0,www.kongregate.com/games/jaime2310/snow-fight-3-0,4,2011-04-05,0,0,0,0,0,0,,
not_probed,3,Fantasy Warriors,http://www.kongregate.com/games/gamesrishti/fantasy-warriors,www.kongregate.com/games/gamesrishti/fantasy-warriors,4,2011-04-16,0,0,0,0,0,0,,
not_probed,3,arch_diagram,http://www.kongregate.com/games/WangHailong__9/arch-diagram,www.kongregate.com/games/wanghailong__9/arch-diagram,4,2011-06-05,0,0,0,0,0,0,,
not_probed,3,Escape the Ship,http://www.kongregate.com/games/Speedychris/escape-the-ship,www.kongregate.com/games/speedychris/escape-the-ship,4,2011-06-29,0,0,0,0,0,0,,
not_probed,3,Hidden Dungeons MMORPG,http://www.kongregate.com/games/PaperCup/hidden-dungeons-mmorpg,www.kongregate.com/games/papercup/hidden-dungeons-mmorpg,4,2011-07-17,0,0,0,0,0,0,,
not_probed,3,Hidden Car Keys,http://www.kongregate.com/games/manchebt/hidden-car-keys,www.kongregate.com/games/manchebt/hidden-car-keys,4,2012-11-01,0,0,0,0,0,0,,
not_probed,3,Modern War,http://www.kongregate.com/games/xiatiandaole/modern-war,www.kongregate.com/games/xiatiandaole/modern-war,4,2014-07-26,0,0,0,0,0,0,,
not_probed,3,Countdown Striker,http://www.kongregate.com/games/anna54/countdown-striker,www.kongregate.com/games/anna54/countdown-striker,4,2014-07-30,0,0,0,0,0,0,,
not_probed,3,Fiat Puzzle,http://www.kongregate.com/games/natalibt/fiat-puzzle,www.kongregate.com/games/natalibt/fiat-puzzle,4,2014-08-11,0,0,0,0,0,0,,
not_probed,3,Crazy Chaotic Chicken Chase,http://www.kongregate.com/games/GrantJO/crazy-chaotic-chicken-chase,www.kongregate.com/games/grantjo/crazy-chaotic-chicken-chase,4,2014-08-15,0,0,0,0,0,0,,
not_probed,3,Is your brother EVIL?!?,http://www.kongregate.com/games/AsianSensation3/is-your-brother-evil,www.kongregate.com/games/asiansensation3/is-your-brother-evil,5,2010-10-22,0,0,0,0,0,0,,
not_probed,3,gold panic,http://www.kongregate.com/games/zoolumonkey/gold-panic,www.kongregate.com/games/zoolumonkey/gold-panic,5,2011-01-11,0,0,0,0,0,0,,
not_probed,3,Back To Future-The Game,http://www.kongregate.com/games/wabala/back-to-future-the-game,www.kongregate.com/games/wabala/back-to-future-the-game,5,2011-06-05,0,0,0,0,0,0,,
not_probed,3,Chaos Faction 2,http://www.kongregate.com/games/XxXMaleXxX/chaos-faction-2,www.kongregate.com/games/xxxmalexxx/chaos-faction-2,5,2011-06-13,0,0,0,0,0,0,,
not_probed,3,Giraffe Coloring,http://www.kongregate.com/games/petee/giraffe-coloring,www.kongregate.com/games/petee/giraffe-coloring,5,2011-07-10,0,0,0,0,0,0,,
not_probed,3,wolvorin,http://www.kongregate.com/games/medamine14/wolvorin,www.kongregate.com/games/medamine14/wolvorin,5,2011-07-21,0,0,0,0,0,0,,
not_probed,3,Electric Man 2Hs,http://www.kongregate.com/games/DXInteractive/electric-man-2hs,www.kongregate.com/games/dxinteractive/electric-man-2hs,5,2011-07-24,0,0,0,0,0,0,,
not_probed,3,REPLAY The Game,http://www.kongregate.com/games/5tea/replay-the-game,www.kongregate.com/games/5tea/replay-the-game,5,2011-08-09,0,0,0,0,0,0,,
not_probed,3,Get Ready for the Horse Show,http://www.kongregate.com/games/games2girls/get-ready-for-the-horse-show,www.kongregate.com/games/games2girls/get-ready-for-the-horse-show,5,2014-06-06,0,0,0,0,0,0,,
not_probed,3,Click the Squirrel,http://www.kongregate.com/games/HailSatanMeth420/click-the-squirrel,www.kongregate.com/games/hailsatanmeth420/click-the-squirrel,5,2014-07-30,0,0,0,0,0,0,,
not_probed,3,Chat/Read!,http://www.kongregate.com/games/GMBL629/chat-read,www.kongregate.com/games/gmbl629/chat-read,6,2010-10-22,0,0,0,0,0,0,,
not_probed,3,BearBoy and the Cursor,http://www.kongregate.com/games/TecknozThaBezt/bearboy-and-the-cursor,www.kongregate.com/games/tecknozthabezt/bearboy-and-the-cursor,6,2011-04-05,0,0,0,0,0,0,,
not_probed,3,Ayla Cook: Picnic Menu,http://www.kongregate.com/games/games2girls/ayla-cook-picnic-menu,www.kongregate.com/games/games2girls/ayla-cook-picnic-menu,6,2011-06-01,0,0,0,0,0,0,,
not_probed,3,Argentina y sus Provin...,http://www.kongregate.com/games/wabala/argentina-y-sus-provincias,www.kongregate.com/games/wabala/argentina-y-sus-provincias,6,2011-06-05,0,0,0,0,0,0,,
not_probed,3,Ultimate doodle man,http://www.kongregate.com/games/KillerExis/ultimate-doodle-man,www.kongregate.com/games/killerexis/ultimate-doodle-man,6,2011-07-21,0,0,0,0,0,0,,
not_probed,3,Xiao 4,http://www.kongregate.com/games/5tea/xiao-4,www.kongregate.com/games/5tea/xiao-4,6,2011-08-09,0,0,0,0,0,0,,
not_probed,3,Jjj,http://www.kongregate.com/games/YoYBA/jjj,www.kongregate.com/games/yoyba/jjj,6,2014-04-11,0,0,0,0,0,0,,
not_probed,3,super mario crossover,http://www.kongregate.com/games/bulletstorm100/super-mario-crossover,www.kongregate.com/games/bulletstorm100/super-mario-crossover,6,2014-06-06,0,0,0,0,0,0,,
not_probed,3,Fruit Game,http://www.kongregate.com/games/romania356/fruit-game,www.kongregate.com/games/romania356/fruit-game,7,2010-11-08,0,0,0,0,0,0,,
not_probed,3,Pizza Truck,http://www.kongregate.com/games/TecknozThaBezt/pizza-truck,www.kongregate.com/games/tecknozthabezt/pizza-truck,7,2011-04-05,0,0,0,0,0,0,,
not_probed,3,The 10 Question Quiz 2!,http://www.kongregate.com/games/womalmonster/the-10-question-quiz-2,www.kongregate.com/games/womalmonster/the-10-question-quiz-2,7,2011-07-17,0,0,0,0,0,0,,
not_probed,3,Fashion Expert,http://www.kongregate.com/games/games2girls/fashion-expert,www.kongregate.com/games/games2girls/fashion-expert,7,2011-08-05,0,0,0,0,0,0,,
not_probed,3,The Game,http://www.kongregate.com/games/5tea/the-game,www.kongregate.com/games/5tea/the-game,7,2011-08-09,0,0,0,0,0,0,,
not_probed,3,Sliding Plate Adventure,http://www.kongregate.com/games/qingfengges/sliding-plate-adventure,www.kongregate.com/games/qingfengges/sliding-plate-adventure,7,2012-11-01,0,0,0,0,0,0,,
not_probed,3,Where's My Water Fighting Planes,http://www.kongregate.com/games/writerbianji/wheres-my-water-fighting-planes,www.kongregate.com/games/writerbianji/wheres-my-water-fighting-planes,7,2014-06-13,0,0,0,0,0,0,,
not_probed,3,Dynamite Soccer Online,http://www.kongregate.com/games/solman02/dynamite-soccer-online,www.kongregate.com/games/solman02/dynamite-soccer-online,7,2014-06-27,0,0,0,0,0,0,,
not_probed,3,Garage Rush,http://www.kongregate.com/games/games2girls/garage-rush,www.kongregate.com/games/games2girls/garage-rush,7,2014-08-01,0,0,0,0,0,0,,
not_probed,3,"Maze, 2",http://www.kongregate.com/games/ic2000/maze-2,www.kongregate.com/games/ic2000/maze-2,8,2010-11-23,0,0,0,0,0,0,,
not_probed,3,Platform Block Demo,http://www.kongregate.com/games/PickOnSomeone/platform-block-demo,www.kongregate.com/games/pickonsomeone/platform-block-demo,8,2011-03-23,0,0,0,0,0,0,,
not_probed,3,Do Not Press,http://www.kongregate.com/games/fancygamer/do-not-press,www.kongregate.com/games/fancygamer/do-not-press,8,2011-04-05,0,0,0,0,0,0,,
not_probed,3,Chain Gun Rex,http://www.kongregate.com/games/mokshal1663/chain-gun-rex,www.kongregate.com/games/mokshal1663/chain-gun-rex,8,2011-05-28,0,0,0,0,0,0,,
not_probed,3,Fish Rush,http://www.kongregate.com/games/FkidsPR/fish-rush,www.kongregate.com/games/fkidspr/fish-rush,8,2011-06-29,0,0,0,0,0,0,,
not_probed,3,The Bill Cosby Fun Game,http://www.kongregate.com/games/ctnumber1/the-bill-cosby-fun-game,www.kongregate.com/games/ctnumber1/the-bill-cosby-fun-game,8,2011-07-05,0,0,0,0,0,0,,
not_probed,3,rocks vs gold version 1.4,http://www.kongregate.com/games/rand0mgamez/rocks-vs-gold-version-1-4,www.kongregate.com/games/rand0mgamez/rocks-vs-gold-version-1-4,8,2011-08-13,0,0,0,0,0,0,,
not_probed,3,Quantum Of Light,http://www.kongregate.com/games/foumart/quantum-of-light,www.kongregate.com/games/foumart/quantum-of-light,8,2014-08-16,0,0,0,0,0,0,,
not_probed,3,Robin the Archer in Pixeland,http://www.kongregate.com/games/slixmedia/robin-the-archer-in-pixeland,www.kongregate.com/games/slixmedia/robin-the-archer-in-pixeland,9,2009-10-14,0,0,0,0,0,0,,
not_probed,3,Ninja Quest,http://www.kongregate.com/games/Sigit_Haryo/ninja-quest,www.kongregate.com/games/sigit_haryo/ninja-quest,15,2009-10-14,0,0,0,0,0,0,,
recovered_count,,SuperBall Idle,http://www.kongregate.com/games/joao8991/superball-idle,www.kongregate.com/games/joao8991/superball-idle,,,0,0,0,0,0,1,,
