followup_tier,profile_bucket,game_name,game_url,canonical_game_key,kongregate_game_ids,best_rank,top_n_appearances,listing_play_count_rows,max_listing_play_count_observed,needs_game_page_history,first_seen_date,last_seen_date,recommendation
4,single_capture_no_listing_count_no_metrics,Spacebar v0.1,http://www.kongregate.com/games/SidBiafra/spacebar-v0-1,www.kongregate.com/games/sidbiafra/spacebar-v0-1,252851,5,1,0,0,yes,2015-12-05,2015-12-05,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Whitewash,http://www.kongregate.com/games/GraveDangerGames/whitewash,www.kongregate.com/games/gravedangergames/whitewash,256476,5,1,0,0,yes,2016-02-02,2016-02-02,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,idk,http://www.kongregate.com/games/dakota1324/idk,www.kongregate.com/games/dakota1324/idk,257352,5,1,0,0,yes,2016-02-17,2016-02-17,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Super Casual,http://www.kongregate.com/games/canvasgames/super-casual,www.kongregate.com/games/canvasgames/super-casual,258810,5,1,0,0,yes,2016-03-16,2016-03-16,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Ghoul be Gone Demo,http://www.kongregate.com/games/PhoenixSong75/ghoul-be-gone-demo,www.kongregate.com/games/phoenixsong75/ghoul-be-gone-demo,259006,5,1,0,0,yes,2016-03-20,2016-03-20,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,UFC 198 Live Stream - Werdum vs Miocic,http://www.kongregate.com/games/ketroketro/test-ufc-198-live-stream-werdum-vs-miocic,www.kongregate.com/games/ketroketro/test-ufc-198-live-stream-werdum-vs-miocic,262058,5,1,0,0,yes,2016-05-15,2016-05-15,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,quangjing,http://www.kongregate.com/games/1207732597/quangjing,www.kongregate.com/games/1207732597/quangjing,264246,5,1,0,0,yes,2016-06-22,2016-06-22,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Create your face with this stupid game,http://www.kongregate.com/games/danwon67/create-your-face-with-this-stupid-game,www.kongregate.com/games/danwon67/create-your-face-with-this-stupid-game,266041,5,1,0,0,yes,2016-07-27,2016-07-27,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Hired Ops — New Dynamic Online Shooter,http://www.kongregate.com/games/MunimShaikh932/hired-ops-new-dynamic-online-shooter,www.kongregate.com/games/munimshaikh932/hired-ops-new-dynamic-online-shooter,271161,5,1,0,0,yes,2016-10-30,2016-10-30,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Viking Workout,http://www.kongregate.com/games/mobilTR/viking-workout,www.kongregate.com/games/mobiltr/viking-workout,287918,5,1,0,0,yes,2017-11-06,2017-11-06,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,AstroWorlds,http://www.kongregate.com/games/bystudio02/astroworlds,www.kongregate.com/games/bystudio02/astroworlds,218730,6,1,0,0,yes,2014-08-29,2014-08-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Peppa Zoo Decor,http://www.kongregate.com/games/lemonindieg/peppa-zoo-decor,www.kongregate.com/games/lemonindieg/peppa-zoo-decor,222211,6,1,0,0,yes,2014-10-13,2014-10-13,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Teste mark 2,http://www.kongregate.com/games/MateusF29/teste-mark-2,www.kongregate.com/games/mateusf29/teste-mark-2,248542,6,1,0,0,yes,2015-09-30,2015-09-30,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Bubble Shooter Rotation Xmas,http://www.kongregate.com/games/omkara/bubble-shooter-rotation-xmas,www.kongregate.com/games/omkara/bubble-shooter-rotation-xmas,253832,6,1,0,0,yes,2015-12-18,2015-12-18,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,The Super Casual Game,http://www.kongregate.com/games/esaffer/the-super-casual-game,www.kongregate.com/games/esaffer/the-super-casual-game,258800,6,1,0,0,yes,2016-03-16,2016-03-16,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,quang,http://www.kongregate.com/games/1207732597/quang,www.kongregate.com/games/1207732597/quang,264251,6,1,0,0,yes,2016-06-22,2016-06-22,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,EndGame,http://www.kongregate.com/games/SnowdonGames/endgame,www.kongregate.com/games/snowdongames/endgame,266036,6,1,0,0,yes,2016-07-27,2016-07-27,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Will's Quest For Cheese,http://www.kongregate.com/games/thebartyparty/wills-quest-for-cheese,www.kongregate.com/games/thebartyparty/wills-quest-for-cheese,270511,6,1,0,0,yes,2016-10-18,2016-10-18,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Kuzini.comgnom,http://www.kongregate.com/games/iPTNZW/kuzini-comgnom,www.kongregate.com/games/iptnzw/kuzini-comgnom,270784,6,1,0,0,yes,2016-10-24,2016-10-24,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,American Cars Memory,http://www.kongregate.com/games/natalibt/american-cars-memory,www.kongregate.com/games/natalibt/american-cars-memory,281305,6,1,0,0,yes,2017-05-25,2017-05-25,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Naruto Suspend,http://www.kongregate.com/games/thunderstorm38/naruto-suspend,www.kongregate.com/games/thunderstorm38/naruto-suspend,284023,6,1,0,0,yes,2017-07-28,2017-07-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Extreme Battlefield,http://www.kongregate.com/games/thunderstorm38/extreme-battlefield,www.kongregate.com/games/thunderstorm38/extreme-battlefield,284061,6,1,0,0,yes,2017-07-29,2017-07-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Seasonal Farming,http://www.kongregate.com/games/phacanu/seasonal-farming,www.kongregate.com/games/phacanu/seasonal-farming,285279,6,1,0,0,yes,2017-08-25,2017-08-25,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Blocky Warrior,http://www.kongregate.com/games/mobilTR/blocky-warrior,www.kongregate.com/games/mobiltr/blocky-warrior,287916,6,1,0,0,yes,2017-11-06,2017-11-06,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Hummer Puzzle,http://www.kongregate.com/games/natalibt/hummer-puzzle,www.kongregate.com/games/natalibt/hummer-puzzle,227112,7,1,0,0,yes,2014-12-10,2014-12-10,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Sands of Doom,http://www.kongregate.com/games/szunyi/sands-of-doom,www.kongregate.com/games/szunyi/sands-of-doom,228611,7,1,0,0,yes,2014-12-28,2014-12-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Teste1,http://www.kongregate.com/games/MateusF29/teste1,www.kongregate.com/games/mateusf29/teste1,248541,7,1,0,0,yes,2015-09-30,2015-09-30,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,FidgetFuck,http://www.kongregate.com/games/FlyingHighSecond/fidgetfuck,www.kongregate.com/games/flyinghighsecond/fidgetfuck,281592,7,1,0,0,yes,2017-06-04,2017-06-04,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Right Box,http://www.kongregate.com/games/mafagames/right-box,www.kongregate.com/games/mafagames/right-box,282260,7,1,0,0,yes,2017-06-16,2017-06-16,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Ball In The Cup,http://www.kongregate.com/games/mafagames/ball-in-the-cup,www.kongregate.com/games/mafagames/ball-in-the-cup,283360,7,1,0,0,yes,2017-07-12,2017-07-12,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Litter Monkey,http://www.kongregate.com/games/thunderstorm38/litter-monkey,www.kongregate.com/games/thunderstorm38/litter-monkey,284022,7,1,0,0,yes,2017-07-28,2017-07-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Treasure Hunt,http://www.kongregate.com/games/thunderstorm38/treasure-hunt,www.kongregate.com/games/thunderstorm38/treasure-hunt,284052,7,1,0,0,yes,2017-07-29,2017-07-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Cloaked,http://www.kongregate.com/games/yvolcano4/cloaked,www.kongregate.com/games/yvolcano4/cloaked,284688,7,1,0,0,yes,2017-08-11,2017-08-11,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Dragon Dash,http://www.kongregate.com/games/mobilTR/dragon-dash,www.kongregate.com/games/mobiltr/dragon-dash,287915,7,1,0,0,yes,2017-11-06,2017-11-06,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Samsung KNOX,http://www.kongregate.com/games/CS_Dx/samsung-knox,www.kongregate.com/games/cs_dx/samsung-knox,218716,8,1,0,0,yes,2014-08-29,2014-08-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Baby Talking Tom Great Makeover,http://www.kongregate.com/games/wowsomegames/baby-talking-tom-great-makeover,www.kongregate.com/games/wowsomegames/baby-talking-tom-great-makeover,221977,8,1,0,0,yes,2014-10-10,2014-10-10,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Super Mario Puzzle,http://www.kongregate.com/games/natalibt/super-mario-puzzle,www.kongregate.com/games/natalibt/super-mario-puzzle,222205,8,1,0,0,yes,2014-10-13,2014-10-13,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Terrorist Hunt,http://www.kongregate.com/games/szunyi/terrorist-hunt,www.kongregate.com/games/szunyi/terrorist-hunt,228606,8,1,0,0,yes,2014-12-28,2014-12-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Wolfenstein 3D,http://www.kongregate.com/games/PaulHTML5/wolfenstein-3d,www.kongregate.com/games/paulhtml5/wolfenstein-3d,246302,8,1,0,0,yes,2015-09-03,2015-09-03,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Love Story,http://www.kongregate.com/games/gamesrishti/love-story,www.kongregate.com/games/gamesrishti/love-story,247495,8,1,0,0,yes,2015-09-09,2015-09-09,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Jogo Machão,http://www.kongregate.com/games/Beetle1/jogo-mach-o,www.kongregate.com/games/beetle1/jogo-mach-o,248512,8,1,0,0,yes,2015-09-30,2015-09-30,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Untitled Game #1,http://www.kongregate.com/games/vswitch/untitled-game-1,www.kongregate.com/games/vswitch/untitled-game-1,253533,8,1,0,0,yes,2016-01-16,2016-01-16,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Minifield,http://www.kongregate.com/games/JasonNumberXIII/minifield,www.kongregate.com/games/jasonnumberxiii/minifield,281771,8,1,0,0,yes,2017-06-25,2017-06-25,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Mighty Motors - Drag Racing,http://www.kongregate.com/games/mobilTR/mighty-motors-drag-racing,www.kongregate.com/games/mobiltr/mighty-motors-drag-racing,287913,8,1,0,0,yes,2017-11-06,2017-11-06,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Honey Clicker,https://www.kongregate.com/games/RedBot360/honey-clicker,www.kongregate.com/games/redbot360/honey-clicker,311316,8,1,0,0,yes,2019-08-25,2019-08-25,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Marketglory,http://www.kongregate.com/games/breakdo/marketglory,www.kongregate.com/games/breakdo/marketglory,218959,9,1,0,0,yes,2014-09-02,2014-09-02,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Costanza Cube 2,http://www.kongregate.com/games/dmarcy/costanza-cube-2,www.kongregate.com/games/dmarcy/costanza-cube-2,220830,9,1,0,0,yes,2014-09-26,2014-09-26,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,space mision alpha v1.0 3D,http://www.kongregate.com/games/fckn/space-mision-alpha-v1-0-3d,www.kongregate.com/games/fckn/space-mision-alpha-v1-0-3d,221789,9,1,0,0,yes,2014-10-09,2014-10-09,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Clear Vision 3,http://www.kongregate.com/games/szunyi/clear-vision-3,www.kongregate.com/games/szunyi/clear-vision-3,228605,9,1,0,0,yes,2014-12-28,2014-12-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,The stupid Quiz,http://www.kongregate.com/games/Deheeteapple/the-stupid-quiz,www.kongregate.com/games/deheeteapple/the-stupid-quiz,254366,9,1,0,0,yes,2016-01-16,2016-01-16,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Monster Shooter,http://www.kongregate.com/games/asad_marmash/monster-shooter,www.kongregate.com/games/asad_marmash/monster-shooter,257346,9,1,0,0,yes,2016-02-17,2016-02-17,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Suns and Clouds,http://www.kongregate.com/games/LocoDiamond/suns-and-clouds,www.kongregate.com/games/locodiamond/suns-and-clouds,264653,9,1,0,0,yes,2016-06-29,2016-06-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Coding Masters: Idle,http://www.kongregate.com/games/JGGsGames/coding-masters-idle,www.kongregate.com/games/jggsgames/coding-masters-idle,266851,9,1,0,0,yes,2016-08-13,2016-08-13,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Plutonium quest,http://www.kongregate.com/games/arielroler/plutonium-quest,www.kongregate.com/games/arielroler/plutonium-quest,271150,9,1,0,0,yes,2016-10-30,2016-10-30,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Plumber,http://www.kongregate.com/games/mafagames/plumber,www.kongregate.com/games/mafagames/plumber,283359,9,1,0,0,yes,2017-07-12,2017-07-12,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Flying Bird,http://www.kongregate.com/games/sherazbhatti226/flying-bird,www.kongregate.com/games/sherazbhatti226/flying-bird,284056,9,1,0,0,yes,2017-07-29,2017-07-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Spongebob Zombies Party,http://www.kongregate.com/games/feicaigames/spongebob-zombies-party,www.kongregate.com/games/feicaigames/spongebob-zombies-party,284961,9,1,0,0,yes,2017-08-17,2017-08-17,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Oldschool tennis (pre-pre-BETA!),http://www.kongregate.com/games/ManCave_Studios/oldschool-tennis-pre-pre-beta,www.kongregate.com/games/mancave_studios/oldschool-tennis-pre-pre-beta,221814,10,1,0,0,yes,2014-10-09,2014-10-09,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Terrorist Shootout,http://www.kongregate.com/games/gamesrishti/terrorist-shootout,www.kongregate.com/games/gamesrishti/terrorist-shootout,221969,10,1,0,0,yes,2014-10-10,2014-10-10,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Moto Rush,http://www.kongregate.com/games/szunyi/moto-rush,www.kongregate.com/games/szunyi/moto-rush,228602,10,1,0,0,yes,2014-12-28,2014-12-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Fiat Police Puzzle,http://www.kongregate.com/games/natalibt/fiat-police-puzzle,www.kongregate.com/games/natalibt/fiat-police-puzzle,247849,10,1,0,0,yes,2015-09-15,2015-09-15,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Cadillac Police Puzzle,http://www.kongregate.com/games/natalibt/cadillac-police-puzzle,www.kongregate.com/games/natalibt/cadillac-police-puzzle,248312,10,1,0,0,yes,2015-09-23,2015-09-23,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,stupid quiz,http://www.kongregate.com/games/deheeteappel/stupid-quiz,www.kongregate.com/games/deheeteappel/stupid-quiz,254368,10,1,0,0,yes,2016-01-16,2016-01-16,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,AU Modern FPS,http://www.kongregate.com/games/OneManArmy3D/au-modern-fps,www.kongregate.com/games/onemanarmy3d/au-modern-fps,255981,10,1,0,0,yes,2016-01-25,2016-01-25,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,GeneSplicer: Hybrid Creator,http://www.kongregate.com/games/yvolcano4/genesplicer-hybrid-creator,www.kongregate.com/games/yvolcano4/genesplicer-hybrid-creator,258990,10,1,0,0,yes,2016-03-20,2016-03-20,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,The Last Defence 2,http://www.kongregate.com/games/siddharth1281998/the-last-defence-2,www.kongregate.com/games/siddharth1281998/the-last-defence-2,263704,10,1,0,0,yes,2016-06-13,2016-06-13,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,The Saga Of The Wind,http://www.kongregate.com/games/GhostTheFi/the-saga-of-the-wind,www.kongregate.com/games/ghostthefi/the-saga-of-the-wind,264648,10,1,0,0,yes,2016-06-29,2016-06-29,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Phantom Reverse Episode 2,http://www.kongregate.com/games/JackAstral/phantom-reverse-episode-2,www.kongregate.com/games/jackastral/phantom-reverse-episode-2,281362,10,1,0,0,yes,2017-05-26,2017-05-26,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Fidget Clicker,http://www.kongregate.com/games/Tatemartin/fidget-clicker,www.kongregate.com/games/tatemartin/fidget-clicker,281728,10,1,0,0,yes,2017-06-04,2017-06-04,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Fidget Spinner Bros,http://www.kongregate.com/games/mafagames/fidget-spinner-bros,www.kongregate.com/games/mafagames/fidget-spinner-bros,283358,10,1,0,0,yes,2017-07-12,2017-07-12,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Volkswagen Golf 2,http://www.kongregate.com/games/natalibt/volkswagen-golf-2,www.kongregate.com/games/natalibt/volkswagen-golf-2,286232,10,1,0,0,yes,2017-09-20,2017-09-20,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Kaedemus,http://www.kongregate.com/games/Mirakus/kaedemus,www.kongregate.com/games/mirakus/kaedemus,286830,10,1,0,0,yes,2017-10-08,2017-10-08,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Castles N' Knights,https://www.kongregate.com/games/RedBot360/castles-n-knights,www.kongregate.com/games/redbot360/castles-n-knights,311176,10,1,0,0,yes,2019-08-25,2019-08-25,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,StrormFall,http://www.kongregate.com/games/havetime02/strormfall,www.kongregate.com/games/havetime02/strormfall,219000,11,1,0,0,yes,2014-09-02,2014-09-02,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Stalked Incubus,http://www.kongregate.com/games/HendrikSchiffer/stalked-incubus,www.kongregate.com/games/hendrikschiffer/stalked-incubus,222502,11,1,0,0,yes,2014-10-17,2014-10-17,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Jaguar Puzzle,http://www.kongregate.com/games/natalibt/jaguar-puzzle,www.kongregate.com/games/natalibt/jaguar-puzzle,227782,11,1,0,0,yes,2014-12-17,2014-12-17,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Dental Surgery,http://www.kongregate.com/games/szunyi/dental-surgery,www.kongregate.com/games/szunyi/dental-surgery,228601,11,1,0,0,yes,2014-12-28,2014-12-28,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,100 tons of Coal,http://www.kongregate.com/games/Palazoles/100-tons-of-coal,www.kongregate.com/games/palazoles/100-tons-of-coal,247845,11,1,0,0,yes,2015-09-15,2015-09-15,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,basic car behavior,http://www.kongregate.com/games/munoz20/basic-car-behavior,www.kongregate.com/games/munoz20/basic-car-behavior,254333,11,1,0,0,yes,2015-12-26,2015-12-26,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Color Switch,http://www.kongregate.com/games/OneOnlineGames/color-switch,www.kongregate.com/games/oneonlinegames/color-switch,257172,11,1,0,0,yes,2016-02-17,2016-02-17,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Ford Hidden Car Tires,http://www.kongregate.com/games/natalibt/ford-hidden-car-tires,www.kongregate.com/games/natalibt/ford-hidden-car-tires,265387,11,1,0,0,yes,2016-07-14,2016-07-14,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Heroes of Myths,http://www.kongregate.com/games/robbert4/heroes-of-myths,www.kongregate.com/games/robbert4/heroes-of-myths,280345,11,1,0,0,yes,2017-05-05,2017-05-05,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Plants vs. Zombies: Apocalypse,http://www.kongregate.com/games/jonthegreat711/plants-vs-zombies-apocalypse,www.kongregate.com/games/jonthegreat711/plants-vs-zombies-apocalypse,283356,11,1,0,0,yes,2017-07-12,2017-07-12,Low-information gap; confirm the source row before spending scraper time.
4,single_capture_no_listing_count_no_metrics,Bottle Flip Challenge,http://www.kongregate.com/games/mafagames/bottle-flip-challenge,www.kongregate.com/games/mafagames/bottle-flip-challenge,286228,11,1,0,0,yes,2017-09-20,2017-09-20,Low-information gap; confirm the source row before spending scraper time.
