source_id,pattern_id,original_url,capture_timestamp,capture_url,ranking_type,sort_param,category,page_number,contains_ranked_game_list,game_count_extracted,fields_available,parser_candidate,confidence,notes
src_0046,pat_005,https://www.kongregate.com/puzzle-games,20080222193232,https://web.archive.org/web/20080222193232/http://www.kongregate.com:80/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20080222193232_http_www.kongregate.com_80_puzzle-games_fe525b1fb2c1670a.html
src_0047,pat_005,https://www.kongregate.com/puzzle-games,20111118074024,https://web.archive.org/web/20111118074024/http://www.kongregate.com:80/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20111118074024_http_www.kongregate.com_80_puzzle-games_2b3c628144fbb0d4.html
src_0048,pat_005,https://www.kongregate.com/puzzle-games,20150103173122,https://web.archive.org/web/20150103173122/http://www.kongregate.com:80/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20150103173122_http_www.kongregate.com_80_puzzle-games_39b75a16c2651474.html
src_0049,pat_005,https://www.kongregate.com/puzzle-games,20160905025345,https://web.archive.org/web/20160905025345/http://www.kongregate.com:80/puzzle-games?,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20160905025345_http_www.kongregate.com_80_puzzle-games_63bedaf1e9025eb6.html
src_0050,pat_005,https://www.kongregate.com/puzzle-games,20260329032508,https://web.archive.org/web/20260329032508/https://www.kongregate.com/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260329032508_https_www.kongregate.com_puzzle-games_94d114902c5ce6b9.html
src_0051,pat_002,https://www.kongregate.com/en/puzzle-games,20251007101001,https://web.archive.org/web/20251007101001/http://www.kongregate.com/en/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251007101001_http_www.kongregate.com_en_puzzle-games_94b157dbc2e9544f.html
src_0052,pat_002,https://www.kongregate.com/en/puzzle-games,20251122092803,https://web.archive.org/web/20251122092803/https://www.kongregate.com/en/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251122092803_https_www.kongregate.com_en_puzzle-games_2ccbffd3dd6620cd.html
src_0053,pat_002,https://www.kongregate.com/en/puzzle-games,20260408114734,https://web.archive.org/web/20260408114734/https://www.kongregate.com/en/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260408114734_https_www.kongregate.com_en_puzzle-games_2911ce035b879cde.html
src_0054,pat_002,https://www.kongregate.com/en/puzzle-games,20260415230646,https://web.archive.org/web/20260415230646/https://www.kongregate.com/en/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260415230646_https_www.kongregate.com_en_puzzle-games_632855829dc5aba2.html
src_0055,pat_002,https://www.kongregate.com/en/puzzle-games,20260626042908,https://web.archive.org/web/20260626042908/https://www.kongregate.com/en/puzzle-games,category_top,,puzzle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260626042908_https_www.kongregate.com_en_puzzle-games_90eebdf74d0d78f5.html
src_0056,pat_005,https://www.kongregate.com/strategy-games,20110206141034,https://web.archive.org/web/20110206141034/http://www.kongregate.com:80/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20110206141034_http_www.kongregate.com_80_strategy-games_3027a4227149c3b2.html
src_0057,pat_005,https://www.kongregate.com/strategy-games,20160307233730,https://web.archive.org/web/20160307233730/http://www.kongregate.com:80/strategy-games?,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20160307233730_http_www.kongregate.com_80_strategy-games_a26938e987e8ded5.html
src_0058,pat_005,https://www.kongregate.com/strategy-games,20170112053145,https://web.archive.org/web/20170112053145/http://www.kongregate.com/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20170112053145_http_www.kongregate.com_strategy-games_f41ffc2e11ecc6cd.html
src_0059,pat_005,https://www.kongregate.com/strategy-games,20171025151756,https://web.archive.org/web/20171025151756/http://www.kongregate.com:80/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20171025151756_http_www.kongregate.com_80_strategy-games_0d8cdbfbdfca7cac.html
src_0060,pat_005,https://www.kongregate.com/strategy-games,20260321035334,https://web.archive.org/web/20260321035334/https://www.kongregate.com/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260321035334_https_www.kongregate.com_strategy-games_b7ec06429ddf88c9.html
src_0061,pat_002,https://www.kongregate.com/en/strategy-games,20251008220118,https://web.archive.org/web/20251008220118/https://www.kongregate.com/en/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251008220118_https_www.kongregate.com_en_strategy-games_d1dc637d97235ccb.html
src_0062,pat_002,https://www.kongregate.com/en/strategy-games,20251122061826,https://web.archive.org/web/20251122061826/https://www.kongregate.com/en/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251122061826_https_www.kongregate.com_en_strategy-games_1b4d2faca8e3c76d.html
src_0063,pat_002,https://www.kongregate.com/en/strategy-games,20260419210136,https://web.archive.org/web/20260419210136/https://www.kongregate.com/en/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260419210136_https_www.kongregate.com_en_strategy-games_62828867c8a396e2.html
src_0064,pat_002,https://www.kongregate.com/en/strategy-games,20260420041026,https://web.archive.org/web/20260420041026/https://www.kongregate.com/en/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260420041026_https_www.kongregate.com_en_strategy-games_e14b9f603bb63896.html
src_0065,pat_002,https://www.kongregate.com/en/strategy-games,20260622175218,https://web.archive.org/web/20260622175218/https://www.kongregate.com/en/strategy-games,category_top,,strategy,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260622175218_https_www.kongregate.com_en_strategy-games_2677cfb3cde0ae07.html
src_0066,pat_005,https://www.kongregate.com/shooter-games,20080225104317,https://web.archive.org/web/20080225104317/http://www.kongregate.com:80/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20080225104317_http_www.kongregate.com_80_shooter-games_bfb091314d2c21b0.html
src_0067,pat_005,https://www.kongregate.com/shooter-games,20140926212202,https://web.archive.org/web/20140926212202/http://www.kongregate.com/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20140926212202_http_www.kongregate.com_shooter-games_5d9c25edfd294a03.html
src_0068,pat_005,https://www.kongregate.com/shooter-games,20160817184731,https://web.archive.org/web/20160817184731/http://www.kongregate.com:80/shooter-games?,category_top,,shooter,,yes,17,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Shooter games on Kongregate; raw HTML cached at data/raw/html/20160817184731_http_www.kongregate.com_80_shooter-games_08528a881c0505d8.html
src_0069,pat_005,https://www.kongregate.com/shooter-games,20190720171134,https://web.archive.org/web/20190720171134/http://www.kongregate.com/shooter-games,category_top,,shooter,,yes,17,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Shooter games on Kongregate; raw HTML cached at data/raw/html/20190720171134_http_www.kongregate.com_shooter-games_23d1768f0e915e2a.html
src_0070,pat_005,https://www.kongregate.com/shooter-games,20260404135225,https://web.archive.org/web/20260404135225/https://www.kongregate.com/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260404135225_https_www.kongregate.com_shooter-games_9c1b22cebdd55e0c.html
src_0071,pat_002,https://www.kongregate.com/en/shooter-games,20251007045741,https://web.archive.org/web/20251007045741/https://www.kongregate.com/en/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251007045741_https_www.kongregate.com_en_shooter-games_bd590801ca850bf5.html
src_0072,pat_002,https://www.kongregate.com/en/shooter-games,20251122092750,https://web.archive.org/web/20251122092750/https://www.kongregate.com/en/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251122092750_https_www.kongregate.com_en_shooter-games_7992738eeacda293.html
src_0073,pat_002,https://www.kongregate.com/en/shooter-games,20260405192842,https://web.archive.org/web/20260405192842/https://www.kongregate.com/en/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260405192842_https_www.kongregate.com_en_shooter-games_26440d32e7551daa.html
src_0074,pat_002,https://www.kongregate.com/en/shooter-games,20260427192457,https://web.archive.org/web/20260427192457/https://www.kongregate.com/en/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260427192457_https_www.kongregate.com_en_shooter-games_d6b5c82ba52212ca.html
src_0075,pat_002,https://www.kongregate.com/en/shooter-games,20260521105334,https://web.archive.org/web/20260521105334/https://www.kongregate.com/en/shooter-games,category_top,,shooter,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260521105334_https_www.kongregate.com_en_shooter-games_ea063d2c8acac04c.html
src_0076,pat_005,https://www.kongregate.com/idle-games,20110209205931,https://web.archive.org/web/20110209205931/http://www.kongregate.com:80/idle-games,category_top,,idle,,yes,16,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Idle games on Kongregate; raw HTML cached at data/raw/html/20110209205931_http_www.kongregate.com_80_idle-games_edbcd74049b1d229.html
src_0077,pat_005,https://www.kongregate.com/idle-games,20161106215630,https://web.archive.org/web/20161106215630/http://www.kongregate.com:80/idle-games,category_top,,idle,,yes,17,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Idle games on Kongregate; raw HTML cached at data/raw/html/20161106215630_http_www.kongregate.com_80_idle-games_d90acffbdef9343c.html
src_0078,pat_005,https://www.kongregate.com/idle-games,20190108204612,https://web.archive.org/web/20190108204612/http://www.kongregate.com/idle-games,category_top,,idle,,yes,17,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Idle games on Kongregate; raw HTML cached at data/raw/html/20190108204612_http_www.kongregate.com_idle-games_6611caf7200579dd.html
src_0079,pat_005,https://www.kongregate.com/idle-games,20200722172659,https://web.archive.org/web/20200722172659/https://www.kongregate.com/idle-games,category_top,,idle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20200722172659_https_www.kongregate.com_idle-games_0c4d81acc101bf80.html
src_0080,pat_005,https://www.kongregate.com/idle-games,20260404045450,https://web.archive.org/web/20260404045450/https://www.kongregate.com/idle-games,category_top,,idle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260404045450_https_www.kongregate.com_idle-games_b54be9798a2d566d.html
src_0081,pat_002,https://www.kongregate.com/en/idle-games,20251007045255,https://web.archive.org/web/20251007045255/https://www.kongregate.com/en/idle-games,category_top,,idle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251007045255_https_www.kongregate.com_en_idle-games_2379abfb76aac8ac.html
src_0082,pat_002,https://www.kongregate.com/en/idle-games,20260115144325,https://web.archive.org/web/20260115144325/https://www.kongregate.com/en/idle-games,category_top,,idle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260115144325_https_www.kongregate.com_en_idle-games_572c9f5101eb1c4d.html
src_0083,pat_002,https://www.kongregate.com/en/idle-games,20260411175506,https://web.archive.org/web/20260411175506/https://www.kongregate.com/en/idle-games,category_top,,idle,,yes,60,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Idle Games – Free Browser Games | Kongregate; raw HTML cached at data/raw/html/20260411175506_https_www.kongregate.com_en_idle-games_a16f9c6da1603ff6.html
src_0084,pat_002,https://www.kongregate.com/en/idle-games,20260419210206,https://web.archive.org/web/20260419210206/https://www.kongregate.com/en/idle-games,category_top,,idle,,yes,60,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Idle Games – Free Browser Games | Kongregate; raw HTML cached at data/raw/html/20260419210206_https_www.kongregate.com_en_idle-games_5e8dabcc2a9d206e.html
src_0085,pat_002,https://www.kongregate.com/en/idle-games,20260621210218,https://web.archive.org/web/20260621210218/https://www.kongregate.com/en/idle-games,category_top,,idle,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260621210218_https_www.kongregate.com_en_idle-games_11c9584055882f1b.html
src_0086,pat_005,https://www.kongregate.com/tower-defense-games,20110207031838,https://web.archive.org/web/20110207031838/http://www.kongregate.com:80/tower-defense-games,category_top,,tower-defense,,yes,16,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Tower Defense games on Kongregate; raw HTML cached at data/raw/html/20110207031838_http_www.kongregate.com_80_tower-defense-games_0c49901dce3fa057.html
src_0087,pat_005,https://www.kongregate.com/tower-defense-games,20160620003811,https://web.archive.org/web/20160620003811/http://www.kongregate.com:80/tower-defense-games,category_top,,tower-defense,,yes,17,"title,game_url,rating,plays,developer,thumbnail",server_rendered_links,medium,Title: Tower Defense games on Kongregate; raw HTML cached at data/raw/html/20160620003811_http_www.kongregate.com_80_tower-defense-games_ff5ccd1f3ff79364.html
src_0088,pat_005,https://www.kongregate.com/tower-defense-games,20170906213515,https://web.archive.org/web/20170906213515/http://www.kongregate.com:80/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20170906213515_http_www.kongregate.com_80_tower-defense-games_2196703d881bce39.html
src_0089,pat_005,https://www.kongregate.com/tower-defense-games,20200511190912,https://web.archive.org/web/20200511190912/https://www.kongregate.com/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20200511190912_https_www.kongregate.com_tower-defense-games_7e75cda3234045c0.html
src_0090,pat_005,https://www.kongregate.com/tower-defense-games,20260130221621,https://web.archive.org/web/20260130221621/https://www.kongregate.com/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260130221621_https_www.kongregate.com_tower-defense-games_46b0aa195ad24919.html
src_0091,pat_002,https://www.kongregate.com/en/tower-defense-games,20251012061739,https://web.archive.org/web/20251012061739/https://www.kongregate.com/en/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251012061739_https_www.kongregate.com_en_tower-defense-games_c985ec41993d2af7.html
src_0092,pat_002,https://www.kongregate.com/en/tower-defense-games,20251116234801,https://web.archive.org/web/20251116234801/http://www.kongregate.com/en/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20251116234801_http_www.kongregate.com_en_tower-defense-games_7af20f7e2c0005b7.html
src_0093,pat_002,https://www.kongregate.com/en/tower-defense-games,20260207161430,https://web.archive.org/web/20260207161430/https://www.kongregate.com/en/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260207161430_https_www.kongregate.com_en_tower-defense-games_f7130e06cfad1d51.html
src_0094,pat_002,https://www.kongregate.com/en/tower-defense-games,20260413014005,https://web.archive.org/web/20260413014005/https://www.kongregate.com/en/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260413014005_https_www.kongregate.com_en_tower-defense-games_dc1eb1bb333b6085.html
src_0095,pat_002,https://www.kongregate.com/en/tower-defense-games,20260521110237,https://web.archive.org/web/20260521110237/https://www.kongregate.com/en/tower-defense-games,category_top,,tower-defense,,no,0,,needs_manual_review,low,Title: ; raw HTML cached at data/raw/html/20260521110237_https_www.kongregate.com_en_tower-defense-games_003cd1beac2cc3a3.html
